  Player.cpp
  Command.cpp
  GraphicsComponent.cpp
c:\users\family\documents\gameengine\orangeengine\orangeengine\include\component\graphicscomponent.cpp(89): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
  InputComponent.cpp
c:\users\family\documents\gameengine\orangeengine\orangeengine\include\component\inputcomponent.cpp(30): warning C4101: 'e': unreferenced local variable
  PhysicsComponent.cpp
  ScriptComponent.cpp
  Main.cpp
  OrangeEngine.cpp
c:\users\family\documents\gameengine\orangeengine\orangeengine\include\game\orangeengine.cpp(12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\family\documents\gameengine\orangeengine\orangeengine\include\game\orangeengine.cpp(26): warning C4244: 'argument': conversion from 'const float' to 'unsigned int', possible loss of data
  ComponentManager.cpp
  Generating Code...
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/OPT:ICF' specification
LuaPlus.lib(lapi.obj) : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:ICF' specification
LuaPlus.lib(LuaState_DumpObject.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(LuaState_DumpObject.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lapi.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lapi.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lauxlib.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lauxlib.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lcode.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lcode.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lctype.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lctype.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(ldebug.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(ldebug.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(ldo.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(ldo.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(ldump.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(ldump.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lfunc.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lfunc.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(lgc.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(lgc.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
LuaPlus.lib(llex.obj) : warning LNK4099: PDB 'LuaPlus.pdb' was not found with 'LuaPlus.lib(llex.obj)' or at 'C:\Users\Family\Documents\GameEngine\OrangeEngine\Release\LuaPlus.pdb'; linking object as if no debug info
